###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         25/Jun/2026  17:06:07
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_gpio.c
#    Command line      =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_gpio.c
#        -D DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\iostream\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o.iar_dynout
#    Locale            =  C
#    List file         =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir\sl_device_gpio.lst
#    Object file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_gpio.c
      1          /**************************************************************************//**
   \        0x0   0x01 0x0E          DC8 1, 14

   \                                 In section .rodata, align 2
     88          const sl_gpio_t pb15 = { .port = SL_GPIO_PORT_B, .pin = 15 };
   \                     pb15:
   \        0x0   0x01 0x0F          DC8 1, 15

   \                                 In section .rodata, align 2
     89          const sl_gpio_t pb16 = { .port = SL_GPIO_PORT_B, .pin = 16 };
   \                     pb16:
   \        0x0   0x01 0x10          DC8 1, 16

   \                                 In section .rodata, align 2
     90          const sl_gpio_t pb17 = { .port = SL_GPIO_PORT_B, .pin = 17 };
   \                     pb17:
   \        0x0   0x01 0x11          DC8 1, 17

   \                                 In section .rodata, align 2
     91          const sl_gpio_t pb18 = { .port = SL_GPIO_PORT_B, .pin = 18 };
   \                     pb18:
   \        0x0   0x01 0x12          DC8 1, 18

   \                                 In section .rodata, align 2
     92          const sl_gpio_t pb19 = { .port = SL_GPIO_PORT_B, .pin = 19 };
   \                     pb19:
   \        0x0   0x01 0x13          DC8 1, 19

   \                                 In section .rodata, align 2
     93          const sl_gpio_t pb20 = { .port = SL_GPIO_PORT_B, .pin = 20 };
   \                     pb20:
   \        0x0   0x01 0x14          DC8 1, 20

   \                                 In section .rodata, align 2
     94          const sl_gpio_t pb21 = { .port = SL_GPIO_PORT_B, .pin = 21 };
   \                     pb21:
   \        0x0   0x01 0x15          DC8 1, 21

   \                                 In section .rodata, align 2
     95          const sl_gpio_t pb22 = { .port = SL_GPIO_PORT_B, .pin = 22 };
   \                     pb22:
   \        0x0   0x01 0x16          DC8 1, 22

   \                                 In section .rodata, align 2
     96          const sl_gpio_t pb23 = { .port = SL_GPIO_PORT_B, .pin = 23 };
   \                     pb23:
   \        0x0   0x01 0x17          DC8 1, 23

   \                                 In section .rodata, align 2
     97          const sl_gpio_t pb24 = { .port = SL_GPIO_PORT_B, .pin = 24 };
   \                     pb24:
   \        0x0   0x01 0x18          DC8 1, 24

   \                                 In section .rodata, align 2
     98          const sl_gpio_t pb25 = { .port = SL_GPIO_PORT_B, .pin = 25 };
   \                     pb25:
   \        0x0   0x01 0x19          DC8 1, 25

   \                                 In section .rodata, align 2
     99          const sl_gpio_t pb26 = { .port = SL_GPIO_PORT_B, .pin = 26 };
   \                     pb26:
   \        0x0   0x01 0x1A          DC8 1, 26

   \                                 In section .rodata, align 2
    100          const sl_gpio_t pb27 = { .port = SL_GPIO_PORT_B, .pin = 27 };
   \                     pb27:
   \        0x0   0x01 0x1B          DC8 1, 27

   \                                 In section .rodata, align 2
    101          const sl_gpio_t pb28 = { .port = SL_GPIO_PORT_B, .pin = 28 };
   \                     pb28:
   \        0x0   0x01 0x1C          DC8 1, 28

   \                                 In section .rodata, align 2
    102          const sl_gpio_t pb29 = { .port = SL_GPIO_PORT_B, .pin = 29 };
   \                     pb29:
   \        0x0   0x01 0x1D          DC8 1, 29

   \                                 In section .rodata, align 2
    103          const sl_gpio_t pb30 = { .port = SL_GPIO_PORT_B, .pin = 30 };
   \                     pb30:
   \        0x0   0x01 0x1E          DC8 1, 30

   \                                 In section .rodata, align 2
    104          const sl_gpio_t pb31 = { .port = SL_GPIO_PORT_B, .pin = 31 };
   \                     pb31:
   \        0x0   0x01 0x1F          DC8 1, 31
    105          

   \                                 In section .rodata, align 2
    106          const sl_gpio_t pc0 = { .port = SL_GPIO_PORT_C, .pin = 0 };
   \                     pc0:
   \        0x0   0x02 0x00          DC8 2, 0

   \                                 In section .rodata, align 2
    107          const sl_gpio_t pc1 = { .port = SL_GPIO_PORT_C, .pin = 1 };
   \                     pc1:
   \        0x0   0x02 0x01          DC8 2, 1

   \                                 In section .rodata, align 2
    108          const sl_gpio_t pc2 = { .port = SL_GPIO_PORT_C, .pin = 2 };
   \                     pc2:
   \        0x0   0x02 0x02          DC8 2, 2

   \                                 In section .rodata, align 2
    109          const sl_gpio_t pc3 = { .port = SL_GPIO_PORT_C, .pin = 3 };
   \                     pc3:
   \        0x0   0x02 0x03          DC8 2, 3

   \                                 In section .rodata, align 2
    110          const sl_gpio_t pc4 = { .port = SL_GPIO_PORT_C, .pin = 4 };
   \                     pc4:
   \        0x0   0x02 0x04          DC8 2, 4

   \                                 In section .rodata, align 2
    111          const sl_gpio_t pc5 = { .port = SL_GPIO_PORT_C, .pin = 5 };
   \                     pc5:
   \        0x0   0x02 0x05          DC8 2, 5

   \                                 In section .rodata, align 2
    112          const sl_gpio_t pc6 = { .port = SL_GPIO_PORT_C, .pin = 6 };
   \                     pc6:
   \        0x0   0x02 0x06          DC8 2, 6

   \                                 In section .rodata, align 2
    113          const sl_gpio_t pc7 = { .port = SL_GPIO_PORT_C, .pin = 7 };
   \                     pc7:
   \        0x0   0x02 0x07          DC8 2, 7

   \                                 In section .rodata, align 2
    114          const sl_gpio_t pc8 = { .port = SL_GPIO_PORT_C, .pin = 8 };
   \                     pc8:
   \        0x0   0x02 0x08          DC8 2, 8

   \                                 In section .rodata, align 2
    115          const sl_gpio_t pc9 = { .port = SL_GPIO_PORT_C, .pin = 9 };
   \                     pc9:
   \        0x0   0x02 0x09          DC8 2, 9

   \                                 In section .rodata, align 2
    116          const sl_gpio_t pc10 = { .port = SL_GPIO_PORT_C, .pin = 10 };
   \                     pc10:
   \        0x0   0x02 0x0A          DC8 2, 10

   \                                 In section .rodata, align 2
    117          const sl_gpio_t pc11 = { .port = SL_GPIO_PORT_C, .pin = 11 };
   \                     pc11:
   \        0x0   0x02 0x0B          DC8 2, 11

   \                                 In section .rodata, align 2
    118          const sl_gpio_t pc12 = { .port = SL_GPIO_PORT_C, .pin = 12 };
   \                     pc12:
   \        0x0   0x02 0x0C          DC8 2, 12

   \                                 In section .rodata, align 2
    119          const sl_gpio_t pc13 = { .port = SL_GPIO_PORT_C, .pin = 13 };
   \                     pc13:
   \        0x0   0x02 0x0D          DC8 2, 13

   \                                 In section .rodata, align 2
    120          const sl_gpio_t pc14 = { .port = SL_GPIO_PORT_C, .pin = 14 };
   \                     pc14:
   \        0x0   0x02 0x0E          DC8 2, 14

   \                                 In section .rodata, align 2
    121          const sl_gpio_t pc15 = { .port = SL_GPIO_PORT_C, .pin = 15 };
   \                     pc15:
   \        0x0   0x02 0x0F          DC8 2, 15

   \                                 In section .rodata, align 2
    122          const sl_gpio_t pc16 = { .port = SL_GPIO_PORT_C, .pin = 16 };
   \                     pc16:
   \        0x0   0x02 0x10          DC8 2, 16

   \                                 In section .rodata, align 2
    123          const sl_gpio_t pc17 = { .port = SL_GPIO_PORT_C, .pin = 17 };
   \                     pc17:
   \        0x0   0x02 0x11          DC8 2, 17

   \                                 In section .rodata, align 2
    124          const sl_gpio_t pc18 = { .port = SL_GPIO_PORT_C, .pin = 18 };
   \                     pc18:
   \        0x0   0x02 0x12          DC8 2, 18

   \                                 In section .rodata, align 2
    125          const sl_gpio_t pc19 = { .port = SL_GPIO_PORT_C, .pin = 19 };
   \                     pc19:
   \        0x0   0x02 0x13          DC8 2, 19

   \                                 In section .rodata, align 2
    126          const sl_gpio_t pc20 = { .port = SL_GPIO_PORT_C, .pin = 20 };
   \                     pc20:
   \        0x0   0x02 0x14          DC8 2, 20

   \                                 In section .rodata, align 2
    127          const sl_gpio_t pc21 = { .port = SL_GPIO_PORT_C, .pin = 21 };
   \                     pc21:
   \        0x0   0x02 0x15          DC8 2, 21

   \                                 In section .rodata, align 2
    128          const sl_gpio_t pc22 = { .port = SL_GPIO_PORT_C, .pin = 22 };
   \                     pc22:
   \        0x0   0x02 0x16          DC8 2, 22

   \                                 In section .rodata, align 2
    129          const sl_gpio_t pc23 = { .port = SL_GPIO_PORT_C, .pin = 23 };
   \                     pc23:
   \        0x0   0x02 0x17          DC8 2, 23

   \                                 In section .rodata, align 2
    130          const sl_gpio_t pc24 = { .port = SL_GPIO_PORT_C, .pin = 24 };
   \                     pc24:
   \        0x0   0x02 0x18          DC8 2, 24

   \                                 In section .rodata, align 2
    131          const sl_gpio_t pc25 = { .port = SL_GPIO_PORT_C, .pin = 25 };
   \                     pc25:
   \        0x0   0x02 0x19          DC8 2, 25

   \                                 In section .rodata, align 2
    132          const sl_gpio_t pc26 = { .port = SL_GPIO_PORT_C, .pin = 26 };
   \                     pc26:
   \        0x0   0x02 0x1A          DC8 2, 26

   \                                 In section .rodata, align 2
    133          const sl_gpio_t pc27 = { .port = SL_GPIO_PORT_C, .pin = 27 };
   \                     pc27:
   \        0x0   0x02 0x1B          DC8 2, 27

   \                                 In section .rodata, align 2
    134          const sl_gpio_t pc28 = { .port = SL_GPIO_PORT_C, .pin = 28 };
   \                     pc28:
   \        0x0   0x02 0x1C          DC8 2, 28

   \                                 In section .rodata, align 2
    135          const sl_gpio_t pc29 = { .port = SL_GPIO_PORT_C, .pin = 29 };
   \                     pc29:
   \        0x0   0x02 0x1D          DC8 2, 29

   \                                 In section .rodata, align 2
    136          const sl_gpio_t pc30 = { .port = SL_GPIO_PORT_C, .pin = 30 };
   \                     pc30:
   \        0x0   0x02 0x1E          DC8 2, 30

   \                                 In section .rodata, align 2
    137          const sl_gpio_t pc31 = { .port = SL_GPIO_PORT_C, .pin = 31 };
   \                     pc31:
   \        0x0   0x02 0x1F          DC8 2, 31
    138          

   \                                 In section .rodata, align 2
    139          const sl_gpio_t pd0 = { .port = SL_GPIO_PORT_D, .pin = 0 };
   \                     pd0:
   \        0x0   0x03 0x00          DC8 3, 0

   \                                 In section .rodata, align 2
    140          const sl_gpio_t pd1 = { .port = SL_GPIO_PORT_D, .pin = 1 };
   \                     pd1:
   \        0x0   0x03 0x01          DC8 3, 1

   \                                 In section .rodata, align 2
    141          const sl_gpio_t pd2 = { .port = SL_GPIO_PORT_D, .pin = 2 };
   \                     pd2:
   \        0x0   0x03 0x02          DC8 3, 2

   \                                 In section .rodata, align 2
    142          const sl_gpio_t pd3 = { .port = SL_GPIO_PORT_D, .pin = 3 };
   \                     pd3:
   \        0x0   0x03 0x03          DC8 3, 3

   \                                 In section .rodata, align 2
    143          const sl_gpio_t pd4 = { .port = SL_GPIO_PORT_D, .pin = 4 };
   \                     pd4:
   \        0x0   0x03 0x04          DC8 3, 4

   \                                 In section .rodata, align 2
    144          const sl_gpio_t pd5 = { .port = SL_GPIO_PORT_D, .pin = 5 };
   \                     pd5:
   \        0x0   0x03 0x05          DC8 3, 5

   \                                 In section .rodata, align 2
    145          const sl_gpio_t pd6 = { .port = SL_GPIO_PORT_D, .pin = 6 };
   \                     pd6:
   \        0x0   0x03 0x06          DC8 3, 6

   \                                 In section .rodata, align 2
    146          const sl_gpio_t pd7 = { .port = SL_GPIO_PORT_D, .pin = 7 };
   \                     pd7:
   \        0x0   0x03 0x07          DC8 3, 7

   \                                 In section .rodata, align 2
    147          const sl_gpio_t pd8 = { .port = SL_GPIO_PORT_D, .pin = 8 };
   \                     pd8:
   \        0x0   0x03 0x08          DC8 3, 8

   \                                 In section .rodata, align 2
    148          const sl_gpio_t pd9 = { .port = SL_GPIO_PORT_D, .pin = 9 };
   \                     pd9:
   \        0x0   0x03 0x09          DC8 3, 9

   \                                 In section .rodata, align 2
    149          const sl_gpio_t pd10 = { .port = SL_GPIO_PORT_D, .pin = 10 };
   \                     pd10:
   \        0x0   0x03 0x0A          DC8 3, 10

   \                                 In section .rodata, align 2
    150          const sl_gpio_t pd11 = { .port = SL_GPIO_PORT_D, .pin = 11 };
   \                     pd11:
   \        0x0   0x03 0x0B          DC8 3, 11

   \                                 In section .rodata, align 2
    151          const sl_gpio_t pd12 = { .port = SL_GPIO_PORT_D, .pin = 12 };
   \                     pd12:
   \        0x0   0x03 0x0C          DC8 3, 12

   \                                 In section .rodata, align 2
    152          const sl_gpio_t pd13 = { .port = SL_GPIO_PORT_D, .pin = 13 };
   \                     pd13:
   \        0x0   0x03 0x0D          DC8 3, 13

   \                                 In section .rodata, align 2
    153          const sl_gpio_t pd14 = { .port = SL_GPIO_PORT_D, .pin = 14 };
   \                     pd14:
   \        0x0   0x03 0x0E          DC8 3, 14

   \                                 In section .rodata, align 2
    154          const sl_gpio_t pd15 = { .port = SL_GPIO_PORT_D, .pin = 15 };
   \                     pd15:
   \        0x0   0x03 0x0F          DC8 3, 15

   \                                 In section .rodata, align 2
    155          const sl_gpio_t pd16 = { .port = SL_GPIO_PORT_D, .pin = 16 };
   \                     pd16:
   \        0x0   0x03 0x10          DC8 3, 16

   \                                 In section .rodata, align 2
    156          const sl_gpio_t pd17 = { .port = SL_GPIO_PORT_D, .pin = 17 };
   \                     pd17:
   \        0x0   0x03 0x11          DC8 3, 17

   \                                 In section .rodata, align 2
    157          const sl_gpio_t pd18 = { .port = SL_GPIO_PORT_D, .pin = 18 };
   \                     pd18:
   \        0x0   0x03 0x12          DC8 3, 18

   \                                 In section .rodata, align 2
    158          const sl_gpio_t pd19 = { .port = SL_GPIO_PORT_D, .pin = 19 };
   \                     pd19:
   \        0x0   0x03 0x13          DC8 3, 19

   \                                 In section .rodata, align 2
    159          const sl_gpio_t pd20 = { .port = SL_GPIO_PORT_D, .pin = 20 };
   \                     pd20:
   \        0x0   0x03 0x14          DC8 3, 20

   \                                 In section .rodata, align 2
    160          const sl_gpio_t pd21 = { .port = SL_GPIO_PORT_D, .pin = 21 };
   \                     pd21:
   \        0x0   0x03 0x15          DC8 3, 21

   \                                 In section .rodata, align 2
    161          const sl_gpio_t pd22 = { .port = SL_GPIO_PORT_D, .pin = 22 };
   \                     pd22:
   \        0x0   0x03 0x16          DC8 3, 22

   \                                 In section .rodata, align 2
    162          const sl_gpio_t pd23 = { .port = SL_GPIO_PORT_D, .pin = 23 };
   \                     pd23:
   \        0x0   0x03 0x17          DC8 3, 23

   \                                 In section .rodata, align 2
    163          const sl_gpio_t pd24 = { .port = SL_GPIO_PORT_D, .pin = 24 };
   \                     pd24:
   \        0x0   0x03 0x18          DC8 3, 24

   \                                 In section .rodata, align 2
    164          const sl_gpio_t pd25 = { .port = SL_GPIO_PORT_D, .pin = 25 };
   \                     pd25:
   \        0x0   0x03 0x19          DC8 3, 25

   \                                 In section .rodata, align 2
    165          const sl_gpio_t pd26 = { .port = SL_GPIO_PORT_D, .pin = 26 };
   \                     pd26:
   \        0x0   0x03 0x1A          DC8 3, 26

   \                                 In section .rodata, align 2
    166          const sl_gpio_t pd27 = { .port = SL_GPIO_PORT_D, .pin = 27 };
   \                     pd27:
   \        0x0   0x03 0x1B          DC8 3, 27

   \                                 In section .rodata, align 2
    167          const sl_gpio_t pd28 = { .port = SL_GPIO_PORT_D, .pin = 28 };
   \                     pd28:
   \        0x0   0x03 0x1C          DC8 3, 28

   \                                 In section .rodata, align 2
    168          const sl_gpio_t pd29 = { .port = SL_GPIO_PORT_D, .pin = 29 };
   \                     pd29:
   \        0x0   0x03 0x1D          DC8 3, 29

   \                                 In section .rodata, align 2
    169          const sl_gpio_t pd30 = { .port = SL_GPIO_PORT_D, .pin = 30 };
   \                     pd30:
   \        0x0   0x03 0x1E          DC8 3, 30

   \                                 In section .rodata, align 2
    170          const sl_gpio_t pd31 = { .port = SL_GPIO_PORT_D, .pin = 31 };
   \                     pd31:
   \        0x0   0x03 0x1F          DC8 3, 31
    171          

   \                                 In section .rodata, align 2
    172          const sl_gpio_t pe0 = { .port = SL_GPIO_PORT_E, .pin = 0 };
   \                     pe0:
   \        0x0   0x04 0x00          DC8 4, 0

   \                                 In section .rodata, align 2
    173          const sl_gpio_t pe1 = { .port = SL_GPIO_PORT_E, .pin = 1 };
   \                     pe1:
   \        0x0   0x04 0x01          DC8 4, 1

   \                                 In section .rodata, align 2
    174          const sl_gpio_t pe2 = { .port = SL_GPIO_PORT_E, .pin = 2 };
   \                     pe2:
   \        0x0   0x04 0x02          DC8 4, 2

   \                                 In section .rodata, align 2
    175          const sl_gpio_t pe3 = { .port = SL_GPIO_PORT_E, .pin = 3 };
   \                     pe3:
   \        0x0   0x04 0x03          DC8 4, 3

   \                                 In section .rodata, align 2
    176          const sl_gpio_t pe4 = { .port = SL_GPIO_PORT_E, .pin = 4 };
   \                     pe4:
   \        0x0   0x04 0x04          DC8 4, 4

   \                                 In section .rodata, align 2
    177          const sl_gpio_t pe5 = { .port = SL_GPIO_PORT_E, .pin = 5 };
   \                     pe5:
   \        0x0   0x04 0x05          DC8 4, 5

   \                                 In section .rodata, align 2
    178          const sl_gpio_t pe6 = { .port = SL_GPIO_PORT_E, .pin = 6 };
   \                     pe6:
   \        0x0   0x04 0x06          DC8 4, 6

   \                                 In section .rodata, align 2
    179          const sl_gpio_t pe7 = { .port = SL_GPIO_PORT_E, .pin = 7 };
   \                     pe7:
   \        0x0   0x04 0x07          DC8 4, 7

   \                                 In section .rodata, align 2
    180          const sl_gpio_t pe8 = { .port = SL_GPIO_PORT_E, .pin = 8 };
   \                     pe8:
   \        0x0   0x04 0x08          DC8 4, 8

   \                                 In section .rodata, align 2
    181          const sl_gpio_t pe9 = { .port = SL_GPIO_PORT_E, .pin = 9 };
   \                     pe9:
   \        0x0   0x04 0x09          DC8 4, 9

   \                                 In section .rodata, align 2
    182          const sl_gpio_t pe10 = { .port = SL_GPIO_PORT_E, .pin = 10 };
   \                     pe10:
   \        0x0   0x04 0x0A          DC8 4, 10

   \                                 In section .rodata, align 2
    183          const sl_gpio_t pe11 = { .port = SL_GPIO_PORT_E, .pin = 11 };
   \                     pe11:
   \        0x0   0x04 0x0B          DC8 4, 11

   \                                 In section .rodata, align 2
    184          const sl_gpio_t pe12 = { .port = SL_GPIO_PORT_E, .pin = 12 };
   \                     pe12:
   \        0x0   0x04 0x0C          DC8 4, 12

   \                                 In section .rodata, align 2
    185          const sl_gpio_t pe13 = { .port = SL_GPIO_PORT_E, .pin = 13 };
   \                     pe13:
